Team,Duplication,Method,Target,SectorsAffected,TargetAmount,Title,imgRow,imgCol,bgCol,bgRow,MeeplesChanged,MeepleIChange,BlueCost,BlackCost,PurpleCost,FacilityPoint,CardsDrawn,CardsRemoved,Effect,EffectCount,PrerequisiteEffect,Duration,DoomEffect,DiceRoll,FlavourText,Description,imgLocation
Blue,2,DrawAndDiscardCards,Hand,Any,1,Quick Meeting,0,0,,,,,0,0,2,0,2,0,None,0,None,0,FALSE,-1,You have been attacked! Get everyone on the same page.,Draw 2 cards.,images/QuickMeeting.png
Blue,2,DrawAndDiscardCards,Hand,Any,1,Virtual Meeting,1,0,,,,,0,0,1,0,3,1,None,0,None,0,FALSE,-1,Lets meet to talk about this.,Draw 3 cards and discard 1 of them.,images/VirtualMeeting.png
Blue,2,ShuffleAndDrawCards,Hand,Any,1,Weekly meeting,,,,,,,0,0,1,0,2,1,None,0,None,0,FALSE,-1,Lets talk about it during our weekly meeting.,Shuffle 1 card from your hand into the deck. Draw 2 cards.,
Blue,2,ReturnHandToDeckAndDraw,Hand,Any,1,Emergency meeting,2,0,,,,,0,0,2,0,5,-1,None,0,None,0,FALSE,-1,They are breaching our system!,Add your hand to the deck and shuffle it. Then draw 5 cards.,images/EmergencyMeeting(temp).png
Blue,0,ReduceCardCost,Card,Any,3,Training,3,0,,,,2,0,0,0,0,0,0,None,0,None,0,FALSE,-1,Basic training lets your workers go over the fundamentals and new techniques.,Use any 2 meeples to target 3 cards in your hand and decrease their meeple cost of a color of your choosing by 1. ,images/Training.png
Blue,4,AddEffect,Facility,Any,1,Network restore,4,0,,,,,1,0,0,1,0,0,modp;net;1,0,None,0,FALSE,-1,Patch and fix your network after an attack.,Restore 1 Network point to one of your facilities.,images/NetworkRestore.png
Blue,4,AddEffect,Facility,Any,1,Physical restore,,,,,,,0,1,0,1,0,0,modp;phys;1,0,None,0,FALSE,-1,Patch and fix your financial system after an attack.,Restore 1 Physical point to one of your facilities.,
Blue,4,AddEffect,Facility,Any,1,Financial restore,,,,,,,0,0,1,1,0,0,modp;fin;1,0,None,0,FALSE,-1,Patch and fix your security system after an attack.,Restore 1 Financial point to one of your facilities.,
Blue,3,SelectFacilitiesAddRemoveEffect,Sector,Any,3,Harden New Servers,5,0,,,,,2,1,1,1,0,0,modp;all;1,0,None,0,FALSE,-1,Buy new servers and swap out all of their default names and passwords for new ones.,Restore 1 Physical; Network; and Financial point to your Sector. ,images/HardenNewServers.png
Blue,4,AddEffect,Facility ,Any,1,Enhance Encryption,,,,,,,2,0,0,1,0,0,modp;fin&net;1,0,None,0,FALSE,-1,Patch and fix the encryption of your server after an attack.,Restore 1 Financial and Network point to one of your facilities. ,
